C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=1, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.2790278234747157, T4=0.32167923133776793), BrainBitSignalData(PackNum=1, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.26652781155377536, T4=0.30917921941682763), BrainBitSignalData(PackNum=2, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.2049890565767828, T4=0.2390840903130439), BrainBitSignalData(PackNum=2, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.19248904465584246, T4=0.22658407839210357)]
[BrainBitSignalData(PackNum=3, Marker=0, O1=-0.3743003600123978, O2=-0.40000038147009037, T3=0.1643148081920702, T4=0.1933015759483108), BrainBitSignalData(PackNum=3, Marker=0, O1=-0.36180072956154785, O2=-0.40000038147009037, T3=0.15181479627112987, T4=0.1808015640273705)]
[BrainBitSignalData(PackNum=4, Marker=0, O1=-0.3158728750923873, O2=-0.40000038147009037, T3=0.14116605869871016, T4=0.16678558996733664), BrainBitSignalData(PackNum=4, Marker=0, O1=-0.30580244617695446, O2=-0.40000038147009037, T3=0.13796743199103545, T4=0.16338478411177074)]
[BrainBitSignalData(PackNum=5, Marker=0, O1=-0.3001059533175977, O2=-0.40000038147009037, T3=0.13687375724197126, T4=0.16248298881815798), BrainBitSignalData(PackNum=5, Marker=0, O1=-0.2969714135851036, O2=-0.40000038147009037, T3=0.13668454807715233, T4=0.16235328898743534)]
[BrainBitSignalData(PackNum=6, Marker=0, O1=-0.2931364947667072, O2=-0.40000038147009037, T3=0.13567250792742533, T4=0.16148201130105144), BrainBitSignalData(PackNum=6, Marker=0, O1=-0.28922032281906396, O2=-0.40000038147009037, T3=0.13490422716543882, T4=0.16086326681448634)]
[BrainBitSignalData(PackNum=7, Marker=0, O1=-0.28550137090813726, O2=-0.40000038147009037, T3=0.134414801039506, T4=0.16043106120210762), BrainBitSignalData(PackNum=7, Marker=0, O1=-0.28317516629711753, O2=-0.40000038147009037, T3=0.13406957060772953, T4=0.16015220656605395)]
[BrainBitSignalData(PackNum=8, Marker=0, O1=-0.2802309801397134, O2=-0.40000038147009037, T3=0.1334290823260139, T4=0.1596028896359345), BrainBitSignalData(PackNum=8, Marker=0, O1=-0.2773646138807429, O2=-0.40000038147009037, T3=0.13286298071191857, T4=0.15913101113415826)]
[BrainBitSignalData(PackNum=9, Marker=0, O1=-0.27500483990177144, O2=-0.40000038147009037, T3=0.13270085592351524, T4=0.15901733304723076), BrainBitSignalData(PackNum=9, Marker=0, O1=-0.2731070262022268, O2=-0.40000038147009037, T3=0.13229268292682927, T4=0.15864349235867725), BrainBitSignalData(PackNum=10, Marker=0, O1=-0.27086894118208044, O2=-0.40000038147009037, T3=0.1318230932455952, T4=0.15828605488400926), BrainBitSignalData(PackNum=10, Marker=0, O1=-0.2679564170421763, O2=-0.40000038147009037, T3=0.13101666547457264, T4=0.15759826431108886)]
[BrainBitSignalData(PackNum=11, Marker=0, O1=-0.2665381112462151, O2=-0.40000038147009037, T3=0.13137677323987315, T4=0.1580018596666905), BrainBitSignalData(PackNum=11, Marker=0, O1=-0.26590639677657774, O2=-0.40000038147009037, T3=0.13100369549150037, T4=0.15768485802160076)]
[BrainBitSignalData(PackNum=12, Marker=0, O1=-0.26356836659275684, O2=-0.40000038147009037, T3=0.13043339770641108, T4=0.15714355196337887), BrainBitSignalData(PackNum=12, Marker=0, O1=-0.2613142598288153, O2=-0.40000038147009037, T3=0.1299924182819541, T4=0.15675140071048804)]
[BrainBitSignalData(PackNum=13, Marker=0, O1=-0.2608435257373102, O2=-0.40000038147009037, T3=0.130204897122285, T4=0.15698371599551772), BrainBitSignalData(PackNum=13, Marker=0, O1=-0.2592329590158072, O2=-0.40000038147009037, T3=0.12962201082421382, T4=0.15650687838256683)]
[BrainBitSignalData(PackNum=14, Marker=0, O1=-0.25758882292635243, O2=-0.40000038147009037, T3=0.1292317669217748, T4=0.15617728822449514), BrainBitSignalData(PackNum=14, Marker=0, O1=-0.25621324178051164, O2=-0.40000038147009037, T3=0.12909558209951602, T4=0.15602584459862195), BrainBitSignalData(PackNum=15, Marker=0, O1=-0.25562654078153685, O2=-0.40000038147009037, T3=0.12897465608087166, T4=0.1559262809050378), BrainBitSignalData(PackNum=15, Marker=0, O1=-0.2542238752592805, O2=-0.40000038147009037, T3=0.1285954748110531, T4=0.15561271249076128)]
[BrainBitSignalData(PackNum=16, Marker=0, O1=-0.2527296569153375, O2=-0.40000038147009037, T3=0.12815563979686717, T4=0.15519233245118375), BrainBitSignalData(PackNum=16, Marker=0, O1=-0.2520323295901581, O2=-0.40000038147009037, T3=0.1282563479007224, T4=0.15529494790549078)]
[BrainBitSignalData(PackNum=17, Marker=0, O1=-0.25195412822163415, O2=-0.40000038147009037, T3=0.12805416875283124, T4=0.15511985313401522), BrainBitSignalData(PackNum=17, Marker=0, O1=-0.2506330972987149, O2=-0.40000038147009037, T3=0.12766621367093436, T4=0.1547849223946785)]
[BrainBitSignalData(PackNum=18, Marker=0, O1=-0.24909996900555517, O2=-0.40000038147009037, T3=0.1271821281262666, T4=0.1543496650215769), BrainBitSignalData(PackNum=18, Marker=0, O1=-0.2492258541353742, O2=-0.40000038147009037, T3=0.12752049209641658, T4=0.15461287938392582)]
[BrainBitSignalData(PackNum=19, Marker=0, O1=-0.24887413871206163, O2=-0.40000038147009037, T3=0.12709400853539327, T4=0.15421729490022174), BrainBitSignalData(PackNum=19, Marker=0, O1=-0.24776673103974442, O2=-0.40000038147009037, T3=0.12678311041174928, T4=0.15395217318742102)]
[BrainBitSignalData(PackNum=20, Marker=0, O1=-0.24670090360727656, O2=-0.40000038147009037, T3=0.12660381946927973, T4=0.15376105667215031), BrainBitSignalData(PackNum=20, Marker=0, O1=-0.24683785136971606, O2=-0.40000038147009037, T3=0.12664959588012303, T4=0.15379844074100565)]
[BrainBitSignalData(PackNum=21, Marker=0, O1=-0.24619545573754859, O2=-0.40000038147009037, T3=0.12629902486708153, T4=0.1535298857973917), BrainBitSignalData(PackNum=21, Marker=0, O1=-0.24514183534797226, O2=-0.40000038147009037, T3=0.12591984359726296, T4=0.15321441003266337)]
[BrainBitSignalData(PackNum=22, Marker=0, O1=-0.24386085878454092, O2=-0.40000038147009037, T3=0.12569973535512483, T4=0.153051140833989), BrainBitSignalData(PackNum=22, Marker=0, O1=-0.24498962878191832, O2=-0.40000038147009037, T3=0.12600338554705195, T4=0.15330710726462105)]
[BrainBitSignalData(PackNum=23, Marker=0, O1=-0.24422096654984146, O2=-0.40000038147009037, T3=0.1255280738144625, T4=0.1528420952244713), BrainBitSignalData(PackNum=23, Marker=0, O1=-0.24307693774884964, O2=-0.40000038147009037, T3=0.12514965548482465, T4=0.1525060200748635)]
[BrainBitSignalData(PackNum=24, Marker=0, O1=-0.24271377822282622, O2=-0.40000038147009037, T3=0.1253083470424147, T4=0.15266776339317645), BrainBitSignalData(PackNum=24, Marker=0, O1=-0.24313759149321698, O2=-0.40000038147009037, T3=0.1251305819803066, T4=0.15255637412679113)]
[BrainBitSignalData(PackNum=25, Marker=0, O1=-0.24257454163984457, O2=-0.40000038147009037, T3=0.12484791264334931, T4=0.15230918150823738), BrainBitSignalData(PackNum=25, Marker=0, O1=-0.2414648451469852, O2=-0.40000038147009037, T3=0.12442219202250673, T4=0.15194029993085856)]
[BrainBitSignalData(PackNum=26, Marker=0, O1=-0.24182266409174355, O2=-0.40000038147009037, T3=0.12480785828386143, T4=0.1522508165844122), BrainBitSignalData(PackNum=26, Marker=0, O1=-0.241833726724364, O2=-0.40000038147009037, T3=0.12447750518560904, T4=0.15195899196528623)]
